"","Date","CMC_Index"
"1",2023-03-29,0.0244680916643878
"2",2023-03-30,-0.00838016606103652
"3",2023-03-31,0.0227416698316227
"4",2023-04-01,-0.00627731468984583
"5",2023-04-02,-0.0132985080845388
"6",2023-04-03,0.000402659231939051
"7",2023-04-04,0.0124965314897409
"8",2023-04-05,0.00637930449131197
"9",2023-04-06,-0.010376505269195
"10",2023-04-07,-0.0046377057609545
"11",2023-04-08,-0.00634427746202161
"12",2023-04-09,0.00898344219503694
"13",2023-04-10,0.0223939175007022
"14",2023-04-11,0.0159732186772665
"15",2023-04-12,0.00240724600404552
"16",2023-04-13,0.0229471922088216
"17",2023-04-14,0.0180979525919102
"18",2023-04-15,0.000312104466713681
"19",2023-04-16,0.0186962486175441
"20",2023-04-17,-0.0203585375526568
"21",2023-04-18,0.0226169202088708
"22",2023-04-19,-0.0714373622294769
"23",2023-04-20,-0.0218683421778906
"24",2023-04-21,-0.0369863586943296
"25",2023-04-22,0.0244183006348837
"26",2023-04-23,-0.010649631938477
"27",2023-04-24,-0.00495084144028227
"28",2023-04-25,0.0196118377386143
"29",2023-04-26,-0.0131824845350729
"30",2023-04-27,0.0195468225971518
"31",2023-04-28,0.00364732910888267
"32",2023-04-29,0.00245203973224467
"33",2023-04-30,-0.00748984562345679
"34",2023-05-01,-0.0236123272587765
"35",2023-05-02,0.00967247889847117
"36",2023-05-03,0.00824008266913152
"37",2023-05-04,-0.0126965489569159
"38",2023-05-05,0.0279352504960836
"39",2023-05-06,-0.0290170933686031
"40",2023-05-07,-0.0102947017643786
"41",2023-05-08,-0.0367906839745316
"42",2023-05-09,0.00772669907429128
"43",2023-05-10,0.00280783002452191
"44",2023-05-11,-0.0271532630074506
"45",2023-05-12,0.0143319944816443
"46",2023-05-13,-0.00575058997332883
"47",2023-05-14,0.00592926431307105
"48",2023-05-15,0.00390632776881261
"49",2023-05-16,0.000105968673958978
"50",2023-05-17,0.0131356932231934
"51",2023-05-18,-0.0142390359708452
"52",2023-05-19,0.00230825033622833
"53",2023-05-20,0.00547016563928931
"54",2023-05-21,-0.0143240922910427
"55",2023-05-22,0.0119500763587754
"56",2023-05-23,0.0118109704474141
"57",2023-05-24,-0.0288153269435027
"58",2023-05-25,-0.00191900611601281
"59",2023-05-26,0.00927211507575387
"60",2023-05-27,0.0139007959910191
"61",2023-05-28,0.0275405241653897
"62",2023-05-29,-0.00962245727429695
"63",2023-05-30,0.00760143483746684
"64",2023-05-31,-0.0155006220363626
"65",2023-06-01,-0.0116026928527894
"66",2023-06-02,0.0309827310223381
"67",2023-06-03,-0.00339698862486475
"68",2023-06-04,0.00769456039255985
"69",2023-06-05,-0.0603730260201699
"70",2023-06-06,0.0300944570310128
"71",2023-06-07,-0.0476687957369999
"72",2023-06-08,0.00597082648351164
"73",2023-06-09,-0.0262149121299335
"74",2023-06-10,-0.0748922124486584
"75",2023-06-11,-0.00147538955919498
"76",2023-06-12,-0.00238275209479695
"77",2023-06-13,0.0109248114885785
"78",2023-06-14,-0.0363822921251843
"79",2023-06-15,0.00231892258574743
"80",2023-06-16,0.0149654821138149
"81",2023-06-17,0.0114527908127576
"82",2023-06-18,-0.00738311859010657
"83",2023-06-19,0.00872177654370404
"84",2023-06-20,0.0289908472240307
"85",2023-06-21,0.0567713548511276
"86",2023-06-22,-0.0124982468451077
"87",2023-06-23,0.0529813972931414
"88",2023-06-24,-0.000525366204962774
"89",2023-06-25,0.00448600656918091
"90",2023-06-26,-0.00595950733825446
"91",2023-06-27,0.0143751032179712
"92",2023-06-28,-0.0369472537759617
"93",2023-06-29,0.0377770020160568
"94",2023-06-30,0.0434466422862978
"95",2023-07-01,0.00334493594215159
"96",2023-07-02,0.011271091261316
"97",2023-07-03,0.00170033520277196
"98",2023-07-04,-0.0147696944832524
"99",2023-07-05,-0.0149079391320493
"100",2023-07-06,-0.0126760188947091
"101",2023-07-07,0.0221636536499576
"102",2023-07-08,0.0105285534085866
"103",2023-07-09,-0.0132014090519561
"104",2023-07-10,0.0124333319435937
"105",2023-07-11,0.00647804670447996
"106",2023-07-12,-0.00513681543096224
"107",2023-07-13,0.125709570809235
"108",2023-07-14,-0.0323830565692144
"109",2023-07-15,-0.000675259658781768
"110",2023-07-16,-0.0116829159036397
"111",2023-07-17,-0.00598105279618212
"112",2023-07-18,-0.0110319044109737
"113",2023-07-19,0.0160550669670751
"114",2023-07-20,-0.00692272040922844
"115",2023-07-21,0.00213312510062031
"116",2023-07-22,-0.0191766458880309
"117",2023-07-23,0.0127603548378453
"118",2023-07-24,-0.0348356956583645
"119",2023-07-25,0.00133809873335962
"120",2023-07-26,0.0141965140201347
"121",2023-07-27,-0.000424778273943299
"122",2023-07-28,0.00386032316611032
"123",2023-07-29,0.00140826932779372
"124",2023-07-30,-0.00696379706640256
"125",2023-07-31,-0.0151333364790552
"126",2023-08-01,0.00969579622889233
"127",2023-08-02,-0.0315083230316199
"128",2023-08-03,-0.0105568726481064
"129",2023-08-04,-0.00395175281081678
"130",2023-08-05,-0.000241989423160355
"131",2023-08-06,-0.000325864566601947
"132",2023-08-07,0.00344171295729816
"133",2023-08-08,0.0203522461024253
"134",2023-08-09,-0.000669098977411675
"135",2023-08-10,-0.00826907414701379
"136",2023-08-11,-0.00384483154343626
"137",2023-08-12,0.00083954108981461
"138",2023-08-13,-0.007193449446319
"139",2023-08-14,0.00802118749193994
"140",2023-08-15,-0.0257316494742495
"141",2023-08-16,-0.0341929504815106
"142",2023-08-17,-0.0736244407010736
"143",2023-08-18,0.00170405405743416
"144",2023-08-19,0.00943067204447571
"145",2023-08-20,0.00938520461802681
"146",2023-08-21,-0.0216735029611625
"147",2023-08-22,-0.0108450755414227
"148",2023-08-23,0.0287777274159268
"149",2023-08-24,-0.011897320350244
"150",2023-08-25,-0.00394871701720785
"151",2023-08-26,-0.00250024204153823
"152",2023-08-27,0.0103410547130586
"153",2023-08-28,-0.00104277142836332
"154",2023-08-29,0.0482375639215872
"155",2023-08-30,-0.0262450589853922
"156",2023-08-31,-0.0374619853806706
"157",2023-09-01,-0.0141774181288717
"158",2023-09-02,0.00252418715921706
"159",2023-09-03,0.00210831279775024
"160",2023-09-04,-0.00219123597522342
"161",2023-09-05,0.00407168346638704
"162",2023-09-06,-0.000638526059060729
"163",2023-09-07,0.0074339705104275
"164",2023-09-08,-0.0082156701545561
"165",2023-09-09,-0.00256238518111261
"166",2023-09-10,-0.0198922610714083
"167",2023-09-11,-0.0316006512965299
"168",2023-09-12,0.0234290606163678
"169",2023-09-13,0.0100396789991179
"170",2023-09-14,0.0160046957322001
"171",2023-09-15,0.0130701699292939
"172",2023-09-16,-0.00157204988419638
"173",2023-09-17,-0.0128921079689431
"174",2023-09-18,0.0148773261056279
"175",2023-09-19,0.0117944830758782
"176",2023-09-20,-0.00559243675755711
"177",2023-09-21,-0.0260779619758604
"178",2023-09-22,0.00189873011980791
"179",2023-09-23,0.00077426859585521
"180",2023-09-24,-0.0100270019906794
"181",2023-09-25,0.0108744405585942
"182",2023-09-26,-6.47797304892173e-05
"183",2023-09-27,0.00603924625129004
"184",2023-09-28,0.0270891971695094
"185",2023-09-29,0.00505428692802257
"186",2023-09-30,0.00653453626299795
"187",2023-10-01,0.0397623153076949
"188",2023-10-02,-0.022535807322894
"189",2023-10-03,0.00116659970514983
"190",2023-10-04,0.00314060192464989
"191",2023-10-05,-0.0103074310175765
"192",2023-10-06,0.0158794110754706
"193",2023-10-07,-0.00741144366670153
"194",2023-10-08,-0.00707512367685053
"195",2023-10-09,-0.0327770975668712
"196",2023-10-10,-0.00672567659429472
"197",2023-10-11,-0.0096082209424343
"198",2023-10-12,-0.0132235313172589
"199",2023-10-13,0.00866470577155397
"200",2023-10-14,0.000484747953009046
"201",2023-10-15,0.00562233479245775
"202",2023-10-16,0.0360345025127711
"203",2023-10-17,-0.0159625140549768
"204",2023-10-18,-0.00717035703119961
"205",2023-10-19,0.0183116096765403
"206",2023-10-20,0.0253178469314244
"207",2023-10-21,0.0269214043317041
"208",2023-10-22,0.00932468089156422
"209",2023-10-23,0.0632878662393819
"210",2023-10-24,-0.0111850435419797
"211",2023-10-25,0.0143498948823085
"212",2023-10-26,0.00398576537495389
"213",2023-10-27,-0.0143099757899524
"214",2023-10-28,0.00859778071709014
"215",2023-10-29,0.0177113430992478
"216",2023-10-30,0.0203251336260541
"217",2023-10-31,0.00838255844554615
"218",2023-11-01,0.0350498291888922
"219",2023-11-02,-0.01058682852379
"220",2023-11-03,0.0021832959717694
"221",2023-11-04,0.0166295869322478
"222",2023-11-05,0.0158849797855103
"223",2023-11-06,0.0312985534122956
"224",2023-11-07,-0.0113004284415511
"225",2023-11-08,0.00977871963849004
"226",2023-11-09,0.0193137885805074
"227",2023-11-10,0.049386911237632
"228",2023-11-11,0.0151580533617282
"229",2023-11-12,0.0122033424737605
"230",2023-11-13,-0.0397573679069911
"231",2023-11-14,-0.00745614001159912
"232",2023-11-15,0.0688014151087648
"233",2023-11-16,-0.0367180352951475
"234",2023-11-17,-0.000390087751784413
"235",2023-11-18,0.00264172318461807
"236",2023-11-19,0.0230652252599782
"237",2023-11-20,-0.0239194971965895
"238",2023-11-21,-0.0663567088154293
"239",2023-11-22,0.059057457537413
"240",2023-11-23,-0.000301147478724961
"241",2023-11-24,0.00854088523571109
"242",2023-11-25,0.0149007545771365
"243",2023-11-26,-0.00998065144985109
"244",2023-11-27,-0.027377624878887
"245",2023-11-28,0.0167149131543992
"246",2023-11-29,-0.000931788732419697
"247",2023-11-30,0.00503026551103393
"248",2023-12-01,0.0124735554526414
"249",2023-12-02,0.0222700694840743
"250",2023-12-03,-0.000469587449058723
"251",2023-12-04,0.0238388434841015
"252",2023-12-05,0.0222209494046234
"253",2023-12-06,0.0112755216195039
"254",2023-12-07,0.0228556600163295
"255",2023-12-08,0.0663174103038378
"256",2023-12-09,0.00509635542064855
"257",2023-12-10,0.0265709168981823
"258",2023-12-11,-0.0473147918832977
"259",2023-12-12,0.00914611079471781
"260",2023-12-13,0.0371486770720535
"261",2023-12-14,0.00898263649638691
"262",2023-12-15,-0.0394572414585865
"263",2023-12-16,0.0138193219690051
"264",2023-12-17,-0.0250132914664193
"265",2023-12-18,0.0151429960747661
"266",2023-12-19,-0.0121798702883857
"267",2023-12-20,0.0392307390636781
"268",2023-12-21,0.0561710155056399
"269",2023-12-22,0.00359720087445132
"270",2023-12-23,0.0150154822847332
"271",2023-12-24,-0.00534972529941293
"272",2023-12-25,0.0302861412655671
"273",2023-12-26,-0.0255084554992788
"274",2023-12-27,0.0281816837139487
"275",2023-12-28,-0.0199535701256755
"276",2023-12-29,-0.00970263851203466
"277",2023-12-30,0.000664795322828055
"278",2023-12-31,-0.0116594775902959
"279",2024-01-01,0.0388716789772149
"280",2024-01-02,-0.0134068761106396
"281",2024-01-03,-0.0633112938866455
"282",2024-01-04,0.0283614220701902
"283",2024-01-05,-0.0285357028809338
"284",2024-01-06,-0.0270978197029637
"285",2024-01-07,-0.0252735608321564
"286",2024-01-08,0.0602472577359519
"287",2024-01-09,-0.0221876560719907
"288",2024-01-10,0.058324541014847
"289",2024-01-11,0.0172657250878564
"290",2024-01-12,-0.0585790745662201
"291",2024-01-13,0.0160460049560784
"292",2024-01-14,-0.0263608519472639
"293",2024-01-15,0.0130756426312657
"294",2024-01-16,0.00754885498320529
"295",2024-01-17,-0.00743688452516084
"296",2024-01-18,-0.0350760157309013
"297",2024-01-19,-0.00280898312522425
"298",2024-01-20,0.00469831404694286
"299",2024-01-21,-0.010121042975723
"300",2024-01-22,-0.0495046662703003
"301",2024-01-23,-0.00605476893099145
"302",2024-01-24,0.0116240465913489
"303",2024-01-25,-0.00607064071115209
"304",2024-01-26,0.0377252406355583
"305",2024-01-27,0.00548401626296411
"306",2024-01-28,0.00434752564895466
"307",2024-01-29,0.0311652606941919
"308",2024-01-30,-0.0154022895408688
"309",2024-01-31,-0.0247078954842289
"310",2024-02-01,0.013060553224338
"311",2024-02-02,0.0163604003200946
"312",2024-02-03,-0.00361381054108596
"313",2024-02-04,-0.015578709142748
"314",2024-02-05,0.000200931479238842
"315",2024-02-06,0.00860159285127465
"316",2024-02-07,0.0227173812930184
"317",2024-02-08,0.0147126574540028
"318",2024-02-09,0.030001594886492
"319",2024-02-10,0.010798079337419
"320",2024-02-11,0.00556013927031699
"321",2024-02-12,0.0290118158552119
"322",2024-02-13,-0.0106875160165105
"323",2024-02-14,0.0400468489324359
"324",2024-02-15,0.0118878483578368
"325",2024-02-16,-0.0045114480492543
"326",2024-02-17,-0.00755579969389775
"327",2024-02-18,0.0127706988765069
"328",2024-02-19,0.00671515887134421
"329",2024-02-20,-0.00685984308888375
"330",2024-02-21,-0.0117370248375237
"331",2024-02-22,-0.0109370855991474
"332",2024-02-23,-0.00797311897263012
"333",2024-02-24,0.0201350919419403
"334",2024-02-25,0.00752713336297682
"335",2024-02-26,0.0345014531603289
"336",2024-02-27,0.0217932968388541
"337",2024-02-28,0.0295163017382584
"338",2024-02-29,0.00452633704196408
"339",2024-03-01,0.0379264134753264
"340",2024-03-02,0.0669939992798797
"341",2024-03-03,-0.00643614842684297
"342",2024-03-04,0.0266425709967826
"343",2024-03-05,-0.0743004070959981
"344",2024-03-06,0.0533446964774581
"345",2024-03-07,0.0337310426748334
"346",2024-03-08,0.00423564182407278
"347",2024-03-09,0.000978144054236557
"348",2024-03-10,-0.00662650540858452
"349",2024-03-11,0.0628906639479495
"350",2024-03-12,-0.00158777959552853
"351",2024-03-13,0.0360160274907694
"352",2024-03-14,-0.00952444140148661
"353",2024-03-15,-0.0135886621504607
"354",2024-03-16,-0.0642547824636043
"355",2024-03-17,0.0401923522502124
"356",2024-03-18,-0.00890942689380161
"357",2024-03-19,-0.110746724741708
"358",2024-03-20,0.0892540794707807
"359",2024-03-21,-0.0160121537945198
"360",2024-03-22,-0.0212206186908977
"361",2024-03-23,0.0104259139526257
"362",2024-03-24,0.0386674830709652
"363",2024-03-25,0.0256592426131179
"364",2024-03-26,-0.0060016791645966
"365",2024-03-27,-0.0073274791640082
