"","Date","CMC_Index"
"366",2024-03-28,0.0169741847604078
"367",2024-03-29,0.0138059399625287
"368",2024-03-30,-0.0101131746922963
"369",2024-03-31,0.0313096227295391
"370",2024-04-01,-0.0409465724445726
"371",2024-04-02,-0.0555982044631395
"372",2024-04-03,-0.00770469153415757
"373",2024-04-04,0.0281556182481099
"374",2024-04-05,-0.0164417692530383
"375",2024-04-06,0.0231377447161247
"376",2024-04-07,0.00897966614972017
"377",2024-04-08,0.0248245261095649
"378",2024-04-09,-0.0327827543854586
"379",2024-04-10,-0.000886279250115951
"380",2024-04-11,-0.00921624411426735
"381",2024-04-12,-0.0993760857529706
"382",2024-04-13,-0.0959132132382547
"383",2024-04-14,0.0548966259801576
"384",2024-04-15,-0.0328595033566016
"385",2024-04-16,-0.0101604714978488
"386",2024-04-17,-0.0271046097924452
"387",2024-04-18,0.0323880854722598
"388",2024-04-19,0.00111768853153889
"389",2024-04-20,0.0526003943936214
"390",2024-04-21,-0.00968466664907315
"391",2024-04-22,0.0388284490259361
"392",2024-04-23,-0.0147560724978044
"393",2024-04-24,-0.0336632804815266
"394",2024-04-25,-0.00106453464891906
"395",2024-04-26,-0.0121417039268824
"396",2024-04-27,0.00324008877993831
"397",2024-04-28,-0.00742359857426411
"398",2024-04-29,-0.0021366074763335
"399",2024-04-30,-0.046062608456044
"400",2024-05-01,0.0098526708598787
"401",2024-05-02,0.0160446376013979
"402",2024-05-03,0.0343674023962421
"403",2024-05-04,0.00727727131932092
"404",2024-05-05,0.00320905049436242
"405",2024-05-06,-0.00294527352727747
"406",2024-05-07,-0.0194794674536181
"407",2024-05-08,-0.0111534620156267
"408",2024-05-09,0.0246774743491011
"409",2024-05-10,-0.0348991195480682
"410",2024-05-11,-0.00303645486520164
"411",2024-05-12,-0.000689007717034051
"412",2024-05-13,0.00403651440274978
"413",2024-05-14,-0.0230946250333617
"414",2024-05-15,0.0608481053101987
"415",2024-05-16,-0.0105040505669096
"416",2024-05-17,0.0345137262649925
"417",2024-05-18,0.00477174745612986
"418",2024-05-19,-0.0178162426595222
"419",2024-05-20,0.0808514559806284
"420",2024-05-21,0.000421247356534338
"421",2024-05-22,-0.0196381098898619
"422",2024-05-23,-0.0202123843663291
"423",2024-05-24,-0.00456195416395004
"424",2024-05-25,0.00558698453856358
"425",2024-05-26,-0.0109146004066596
"426",2024-05-27,0.0162414276389745
"427",2024-05-28,-0.0194870912950658
"428",2024-05-29,-0.0120044308986193
"429",2024-05-30,-0.00462708251444414
"430",2024-05-31,-0.00415633938417066
"431",2024-06-01,0.00625665177793814
"432",2024-06-02,-0.00628347709980394
"433",2024-06-03,0.0104914121258943
"434",2024-06-04,0.0279112724312513
"435",2024-06-05,0.0107417347128514
"436",2024-06-06,-0.00659445461356722
"437",2024-06-07,-0.0396728666946344
"438",2024-06-08,-0.0147942370974468
"439",2024-06-09,0.0121296366705805
"440",2024-06-10,-0.014901630262433
"441",2024-06-11,-0.0353722345704297
"442",2024-06-12,0.0280887753433959
"443",2024-06-13,-0.0377649958574113
"444",2024-06-14,-0.013790524530319
"445",2024-06-15,0.00948278822722181
"446",2024-06-16,0.0108729824189139
"447",2024-06-17,-0.0224031415842069
"448",2024-06-18,-0.0377781549309813
"449",2024-06-19,0.00422293547861053
"450",2024-06-20,-0.00511620125517648
"451",2024-06-21,-0.00382381273622787
"452",2024-06-22,0.000620208784773946
"453",2024-06-23,-0.0199940333244765
"454",2024-06-24,-0.0116128693661511
"455",2024-06-25,0.0260902018732792
"456",2024-06-26,-0.00914283932855835
"457",2024-06-27,0.0358795038055313
"458",2024-06-28,-0.0172560510370455
"459",2024-06-29,-0.000211832525839284
"460",2024-06-30,0.0249515654924858
"461",2024-07-01,0.00277639318102467
"462",2024-07-02,0.0110207843011308
"463",2024-07-03,-0.0434075576409545
"464",2024-07-04,-0.0792737879963136
"465",2024-07-05,-0.00370789710557651
"466",2024-07-06,0.0552106566660552
"467",2024-07-07,-0.0636227034382545
"468",2024-07-08,0.0295180446175939
"469",2024-07-09,0.0186901975174416
"470",2024-07-10,0.00828430116973608
"471",2024-07-11,-0.00218446487730939
"472",2024-07-12,0.0312081716111623
"473",2024-07-13,0.0266870639515325
"474",2024-07-14,0.0104106375730343
"475",2024-07-15,0.0490317434930457
"476",2024-07-16,-0.00419443392182299
"477",2024-07-17,-0.00761795018810303
"478",2024-07-18,-0.00946756971031415
"479",2024-07-19,0.0310266123030886
"480",2024-07-20,0.0111364817795455
"481",2024-07-21,0.0252333837572551
"482",2024-07-22,-0.0243737619471715
"483",2024-07-23,-0.0249470569482572
"484",2024-07-24,-0.00950475646696325
"485",2024-07-25,-0.0180777162703868
"486",2024-07-26,0.0338499886664317
"487",2024-07-27,-0.000797245237717947
"488",2024-07-28,0.00322322215294633
"489",2024-07-29,-0.00194574478856766
"490",2024-07-30,-0.00859472304379311
"491",2024-07-31,-0.0261311711896641
"492",2024-08-01,-0.0076176912233764
"493",2024-08-02,-0.0667861387664187
"494",2024-08-03,-0.0223352847350068
"495",2024-08-04,-0.0562945731605011
"496",2024-08-05,-0.0764068678850149
"497",2024-08-06,0.0452069744121083
"498",2024-08-07,0.00296666324248877
"499",2024-08-08,0.0917086166107182
"500",2024-08-09,-0.0243555933501132
"501",2024-08-10,0.00282439812455189
"502",2024-08-11,-0.0485566776081201
"503",2024-08-12,0.0323268024978011
"504",2024-08-13,0.00484324059578442
"505",2024-08-14,-0.0176070149109535
"506",2024-08-15,-0.0194408588469837
"507",2024-08-16,0.00867547821494835
"508",2024-08-17,0.0142282091203731
"509",2024-08-18,-0.00489249467317989
"510",2024-08-19,0.0267050544879182
"511",2024-08-20,0.0168891826018673
"512",2024-08-21,0.0205676957727095
"513",2024-08-22,0.0106035495940301
"514",2024-08-23,0.0417323333349704
"515",2024-08-24,0.00823557090805078
"516",2024-08-25,-0.00861364963792549
"517",2024-08-26,-0.0336779673415449
"518",2024-08-27,-0.0508725067106817
"519",2024-08-28,-0.00528719478343326
"520",2024-08-29,-0.00301346987424402
"521",2024-08-30,-0.00104563682492003
"522",2024-08-31,-0.00876958929957762
"523",2024-09-01,-0.0373540127715532
"524",2024-09-02,0.0296810841448461
"525",2024-09-03,-0.0370241140188253
"526",2024-09-04,0.0115339445593124
"527",2024-09-05,-0.0204085278231494
"528",2024-09-06,-0.032231220204434
"529",2024-09-07,0.0199590789860822
"530",2024-09-08,0.022312565352142
"531",2024-09-09,0.0286664254936753
"532",2024-09-10,0.00559373151850056
"533",2024-09-11,-0.00428188810602305
"534",2024-09-12,0.016703334864601
"535",2024-09-13,0.020784293204315
"536",2024-09-14,-0.00360729052114526
"537",2024-09-15,-0.0278029816925725
"538",2024-09-16,-0.0141245222568527
"539",2024-09-17,0.0103433789276375
"540",2024-09-18,0.0175865277651278
"541",2024-09-19,0.0319435112930079
"542",2024-09-20,0.0115931182905484
"543",2024-09-21,0.0187822619824978
"544",2024-09-22,-0.014222807749263
"545",2024-09-23,0.0113032474078945
"546",2024-09-24,0.0238743248642323
"547",2024-09-25,-0.0208500346503437
"548",2024-09-26,0.0333002622771236
"549",2024-09-27,0.0155724182252634
"550",2024-09-28,-0.00538190237762088
"551",2024-09-29,0.00177647923934734
"552",2024-09-30,-0.0425119235139981
"553",2024-10-01,-0.0473046465462631
"554",2024-10-02,-0.024103514662557
"555",2024-10-03,-0.00482199538170841
"556",2024-10-04,0.0240554721513458
"557",2024-10-05,-0.00625049816617691
"558",2024-10-06,0.0159039375460789
"559",2024-10-07,-0.00847373760269706
"560",2024-10-08,0.003287202496805
"561",2024-10-09,-0.0189516588178716
"562",2024-10-10,0.000270937452616826
"563",2024-10-11,0.027468698579968
"564",2024-10-12,0.0128270084077036
"565",2024-10-13,-0.00575588438781489
"566",2024-10-14,0.0451637175316882
"567",2024-10-15,-0.0100414053326915
"568",2024-10-16,0.00263019445810598
"569",2024-10-17,-0.0133478919063054
"570",2024-10-18,0.0146239258985731
"571",2024-10-19,0.00377897486560862
"572",2024-10-20,0.0219644210063758
"573",2024-10-21,-0.0175660228444519
"574",2024-10-22,-0.00587811662207778
"575",2024-10-23,-0.0204227596959656
"576",2024-10-24,0.0189460144257777
"577",2024-10-25,-0.0488486117281853
"578",2024-10-26,0.0168181575667654
"579",2024-10-27,0.0137150572245058
"580",2024-10-28,0.0156506884212858
"581",2024-10-29,0.0237131328373415
"582",2024-10-30,-0.00972174871320433
"583",2024-10-31,-0.0363349706811587
"584",2024-11-01,-0.00311552749415527
"585",2024-11-02,-0.00802913595814855
"586",2024-11-03,-0.0210131610437578
"587",2024-11-04,-0.0197207911451452
"588",2024-11-05,0.026414426110369
"589",2024-11-06,0.0802452711928788
"590",2024-11-07,0.0263563857774158
"591",2024-11-08,0.0232167124760461
"592",2024-11-09,0.0422373356544804
"593",2024-11-10,0.0625857958825378
"594",2024-11-11,0.0637470724286605
"595",2024-11-12,-0.0174413727933325
"596",2024-11-13,-0.0124942263693667
"597",2024-11-14,-0.0177427925077515
"598",2024-11-15,0.0639075310119657
"599",2024-11-16,0.0608716593316443
"600",2024-11-17,-0.018964465834588
"601",2024-11-18,0.0346504032067106
"602",2024-11-19,-0.0121223098128679
"603",2024-11-20,-0.00155670200259301
"604",2024-11-21,0.0619381969483042
"605",2024-11-22,0.0719479904402563
"606",2024-11-23,0.0364226766586401
"607",2024-11-24,-0.00267980416457109
"608",2024-11-25,-0.0430881772628234
"609",2024-11-26,-0.00777240101641954
"610",2024-11-27,0.0498739493295175
"611",2024-11-28,0.00250348795684505
"612",2024-11-29,0.0354503338803459
"613",2024-11-30,0.00841537904855726
"614",2024-12-01,0.0320996003150789
"615",2024-12-02,0.0391478177689762
"616",2024-12-03,0.0786901078479877
"617",2024-12-04,-0.0155479744968075
"618",2024-12-05,-0.014043299540965
"619",2024-12-06,0.0335237717961964
"620",2024-12-07,0.0029360418720811
"621",2024-12-08,0.00232785370501706
"622",2024-12-09,-0.129286138561308
"623",2024-12-10,-0.00600133138478619
"624",2024-12-11,0.054279795425923
"625",2024-12-12,0.0137221078945677
"626",2024-12-13,0.00451165931129077
"627",2024-12-14,-0.0273880755260916
"628",2024-12-15,0.0236733078457755
"629",2024-12-16,-0.00541292111411069
"630",2024-12-17,-0.012688462687134
"631",2024-12-18,-0.0824086277447989
"632",2024-12-19,-0.0595807088657271
"633",2024-12-20,0.019621750531053
"634",2024-12-21,-0.0310437590130109
"635",2024-12-22,-0.01827275994504
"636",2024-12-23,0.0435662959470174
"637",2024-12-24,0.0266310862345905
"638",2024-12-25,-0.0053548871651442
"639",2024-12-26,-0.051334860108035
"640",2024-12-27,-0.00255833964085093
"641",2024-12-28,0.0248393604129602
"642",2024-12-29,-0.0287101780166714
"643",2024-12-30,-0.00295877366302752
"644",2024-12-31,-0.00527235113479552
"645",2025-01-01,0.0394491911623106
"646",2025-01-02,0.0327020043946425
"647",2025-01-03,0.0446481839865089
"648",2025-01-04,0.000319739331507848
"649",2025-01-05,-0.0050705378902718
"650",2025-01-06,0.0196061119140326
"651",2025-01-07,-0.0800055018022934
"652",2025-01-08,-0.0164228322744957
"653",2025-01-09,-0.0365118229364476
"654",2025-01-10,0.0245276768233659
"655",2025-01-11,0.0146589768488686
"656",2025-01-12,-0.0109158904420732
"657",2025-01-13,-0.0259354296236366
"658",2025-01-14,0.0286553885612973
"659",2025-01-15,0.0758043869108566
"660",2025-01-16,0.000752416064935697
"661",2025-01-17,0.0399209451211134
"662",2025-01-18,-0.0123837800795183
"663",2025-01-19,-0.0723076309443574
"664",2025-01-20,0.0149728894288333
"665",2025-01-21,0.0246810366480341
"666",2025-01-22,-0.00659093324549958
"667",2025-01-23,-0.00418277638253119
"668",2025-01-24,-0.00567982483351433
"669",2025-01-25,0.00931123659908929
"670",2025-01-26,-0.0301555279862306
"671",2025-01-27,-0.0126944254974735
"672",2025-01-28,-0.0294750236224838
"673",2025-01-29,0.0127152595719847
"674",2025-01-30,0.0358572441239337
"675",2025-01-31,-0.00751524011934867
"676",2025-02-01,-0.0505352089011705
"677",2025-02-02,-0.0939490758991051
"678",2025-02-03,0.0198214498744602
"679",2025-02-04,-0.0594375809943273
"680",2025-02-05,-0.0189107827199859
"681",2025-02-06,-0.0222275697674468
"682",2025-02-07,0.00482918639767966
"683",2025-02-08,0.0167873620883033
"684",2025-02-09,-0.000388308463120712
"685",2025-02-10,0.0187377665515672
"686",2025-02-11,0.00455515878085511
"687",2025-02-12,0.0368217271713452
"688",2025-02-13,-0.0162796254317005
"689",2025-02-14,0.0150455120912654
"690",2025-02-15,-0.0116825324500796
"691",2025-02-16,-0.0115810098380474
"692",2025-02-17,-0.00399675857991126
"693",2025-02-18,-0.0332813439691085
"694",2025-02-19,0.0203894289518567
"695",2025-02-20,0.0213540459465636
"696",2025-02-21,-0.0309625801250723
"697",2025-02-22,0.0190125479201039
"698",2025-02-23,-0.00293324876442272
"699",2025-02-24,-0.103601516817214
"700",2025-02-25,0.00227007636497343
"701",2025-02-26,-0.0313073341499413
"702",2025-02-27,0.00953402263531633
"703",2025-02-28,7.59995821665305e-06
"704",2025-03-01,0.0029475660091546
"705",2025-03-02,0.164570529383009
"706",2025-03-03,-0.146669126542768
"707",2025-03-04,0.0153228078190384
"708",2025-03-05,0.0494191119504859
"709",2025-03-06,-0.0140087278242599
"710",2025-03-07,-0.0348333710285628
"711",2025-03-08,-0.00510638510068598
"712",2025-03-09,-0.0820387589451377
"713",2025-03-10,-0.055501451107717
"714",2025-03-11,0.0431841541088668
"715",2025-03-12,0.0196676593570338
"716",2025-03-13,-0.0200185978321607
"717",2025-03-14,0.0301297801016402
"718",2025-03-15,0.0238725725288958
"719",2025-03-16,-0.0393605197382272
"720",2025-03-17,0.023733182465399
"721",2025-03-18,0.000356504884774705
"722",2025-03-19,0.0404895553678053
"723",2025-03-20,-0.0301322658950217
"724",2025-03-21,-0.00285975982409767
"725",2025-03-22,-3.55513656968287e-06
"726",2025-03-23,0.0115211510567343
"727",2025-03-24,0.0287672993148891
"728",2025-03-25,0.0103809470740373
"729",2025-03-26,-0.0180061625937469
"730",2025-03-27,-0.00257464762684538
